Mplus VERSION 8.10
MUTHEN & MUTHEN
05/15/2024   4:27 PM

INPUT INSTRUCTIONS

  DATA: File is regresija.dat;

  VARIABLE:

  NAMES ARE ID EKST_C UGOD_C SAV_C NE_C OTV_C HUM
  IMP NEG_VAL COMPLEX TIP POS_VAL ADVER
  SAV EKST A2 N2 OTV SEU;

  USEVARIABLES ARE HUM IMP
  NEG_VAL COMPLEX TIP
  POS_VAL ADVER SAV EKST A2 N2 OTV;

  MISSING ARE ALL (-99);

  CLUSTER IS id;


  ANALYSIS:
  TYPE = TWOLEVEL;
  ESTIMATOR = BAYES;
  PROCESSORS = 12;
  FBITERATIONS = 200000;


  MODEL:

  %WITHIN%

  EKST ON HUM;
  EKST ON IMP;
  EKST ON NEG_VAL;
  EKST ON COMPLEX;
  EKST ON TIP;
  EKST ON POS_VAL;
  EKST ON ADVER;

  A2 ON HUM;
  A2 ON IMP;
  A2 ON NEG_VAL;
  A2 ON COMPLEX;
  A2 ON TIP;
  A2 ON POS_VAL;
  A2 ON ADVER;

  SAV ON HUM;
  SAV ON IMP;
  SAV ON NEG_VAL;
  SAV ON COMPLEX;
  SAV ON TIP;
  SAV ON POS_VAL;
  SAV ON ADVER;

  N2 ON HUM;
  N2 ON IMP;
  N2 ON NEG_VAL;
  N2 ON COMPLEX;
  N2 ON TIP;
  N2 ON POS_VAL;
  N2 ON ADVER;

  OTV ON HUM;
  OTV ON IMP;
  OTV ON NEG_VAL;
  OTV ON COMPLEX;
  OTV ON TIP;
  OTV ON POS_VAL;
  OTV ON ADVER;

  HUM WITH IMP;
  HUM WITH NEG_VAL;
  HUM WITH COMPLEX;
  HUM WITH TIP;
  HUM WITH POS_VAL;
  HUM WITH ADVER;

  IMP WITH NEG_VAL;
  IMP WITH COMPLEX;
  IMP WITH TIP;
  IMP WITH POS_VAL;
  IMP WITH ADVER;

  NEG_VAL WITH COMPLEX;
  NEG_VAL WITH TIP;
  NEG_VAL WITH POS_VAL;
  NEG_VAL WITH ADVER;

  COMPLEX WITH TIP;
  COMPLEX WITH POS_VAL;
  COMPLEX WITH ADVER;

  TIP WITH POS_VAL;
  TIP WITH ADVER;

  POS_VAL WITH ADVER;

  EKST WITH A2;
  EKST WITH SAV;
  EKST WITH N2;
  EKST WITH OTV;

  A2 WITH SAV;
  A2 WITH N2;
  A2 WITH OTV;

  SAV WITH A2;
  SAV WITH N2;
  SAV WITH OTV;

  N2 WITH OTV;


  %BETWEEN%

  EKST ON HUM;
  EKST ON IMP;
  EKST ON NEG_VAL;
  EKST ON COMPLEX;
  EKST ON TIP;
  EKST ON POS_VAL;
  EKST ON ADVER;

  A2 ON HUM;
  A2 ON IMP;
  A2 ON NEG_VAL;
  A2 ON COMPLEX;
  A2 ON TIP;
  A2 ON POS_VAL;
  A2 ON ADVER;

  SAV ON HUM;
  SAV ON IMP;
  SAV ON NEG_VAL;
  SAV ON COMPLEX;
  SAV ON TIP;
  SAV ON POS_VAL;
  SAV ON ADVER;

  N2 ON HUM;
  N2 ON IMP;
  N2 ON NEG_VAL;
  N2 ON COMPLEX;
  N2 ON TIP;
  N2 ON POS_VAL;
  N2 ON ADVER;

  OTV ON HUM;
  OTV ON IMP;
  OTV ON NEG_VAL;
  OTV ON COMPLEX;
  OTV ON TIP;
  OTV ON POS_VAL;
  OTV ON ADVER;

  HUM WITH IMP;
  HUM WITH NEG_VAL;
  HUM WITH COMPLEX;
  HUM WITH TIP;
  HUM WITH POS_VAL;
  HUM WITH ADVER;

  IMP WITH NEG_VAL;
  IMP WITH COMPLEX;
  IMP WITH TIP;
  IMP WITH POS_VAL;
  IMP WITH ADVER;

  NEG_VAL WITH COMPLEX;
  NEG_VAL WITH TIP;
  NEG_VAL WITH POS_VAL;
  NEG_VAL WITH ADVER;

  COMPLEX WITH TIP;
  COMPLEX WITH POS_VAL;
  COMPLEX WITH ADVER;

  TIP WITH POS_VAL;
  TIP WITH ADVER;

  POS_VAL WITH ADVER;

  EKST WITH A2;
  EKST WITH SAV;
  EKST WITH N2;
  EKST WITH OTV;

  A2 WITH SAV;
  A2 WITH N2;
  A2 WITH OTV;

  SAV WITH A2;
  SAV WITH N2;
  SAV WITH OTV;

  N2 WITH OTV;

  OUTPUT: STANDARDIZED;



*** WARNING
  One or more individual-level variables have no variation within a
  cluster for the following clusters.

     Variable   Cluster IDs with no within-cluster variation

      HUM         24592461 13527350 16556161 24595090
      IMP         12491438 16554319
      NEG_VAL     20163018 27665653 21214531 12193480 20855586 26754644 13996939 13527350 12491438
                  27788116 16556161 24598783 20855258 16554319 16554891
      ADVER       20162730 20162054 24592461 27788116 16554319 16554891
      SAV         12198304 20162730 24591061 20855351 13994941 12491438 16556161 16554319 16554891
                  16554713
      EKST        12198304 24591061 16554319
      A2          20163018 27661979 27664277 13994322 12198304 15611768 20856921 20162730 27665653
                  12193480 15474494 20854464 20855586 26754644 20855351 12497874 24592461 13997204
                  13996939 20798331 15471432 13526266 13527350 16554668 24591987 16556161 24595014
                  24598783 16556163 24595090 16554319 27787671 16554713
      N2          13994322 12198304 20855574 12492269 27665653 20855586 20855351 20798331 24598783
                  24595090 16554319 27787671 16554891
      OTV         24591061 20855351 16554319

*** WARNING
  Data set contains cases with missing on all variables.
  These cases were not included in the analysis.
  Number of cases with missing on all variables:  1232
   2 WARNING(S) FOUND IN THE INPUT INSTRUCTIONS




SUMMARY OF ANALYSIS

Number of groups                                                 1
Number of observations                                        1738

Number of dependent variables                                    5
Number of independent variables                                  7
Number of continuous latent variables                            0

Observed dependent variables

  Continuous
   SAV         EKST        A2          N2          OTV

Observed independent variables
   HUM         IMP         NEG_VAL     COMPLEX     TIP         POS_VAL
   ADVER

Variables with special functions

  Cluster variable      ID

Estimator                                                    BAYES
Specifications for Bayesian Estimation
  Point estimate                                            MEDIAN
  Number of Markov chain Monte Carlo (MCMC) chains               2
  Random seed for the first chain                                0
  Starting value information                           UNPERTURBED
  Algorithm used for Markov chain Monte Carlo           GIBBS(PX1)
  Fixed number of iterations                                200000
  K-th iteration used for thinning                               1

Input data file(s)
  regresija.dat
Input data format  FREE


SUMMARY OF DATA

     Number of clusters                         99

       Size (s)    Cluster ID with Size s

          9        20163018
         10        27913643 27665886 27661979 27664277
         11        13994322 12494252 15264484 12198304
         12        15262166 13525517 20855574 20796311
         13        15611768 26754012 27662560 20856921 15266576
         14        20794922 12492269 20162730 27665653 12498862 21214531
                   12191870 16654540 13529089 20796904
         15        27785220 12193480 27918933 15474494
         16        15261338 20854464 24591061 20162054 20855586 26754644
         17        20855351 12497874 13993235 13994941 27918624 24592461
                   20162526 20852179 15471270 27783342 27662082 13997204
         18        21213820 27663723 12492669 13528127 13996939 20798331
                   12495072 20854791 15611922 15471432 13526266 13527350
         19        12491438 16554668 27915449 13522864 27788116 15612828
         20        24591987 20161546 24595365 16556161
         21        27663860 24591737 24595014 27666050 15264805 16551092
                   27918828
         22        24593194 24598783
         23        15614525 16556163 12492795 20855258 24595090 16554319
                   20856715 27788829
         24        12491236 13525223 16554342 27787671 12491120
         25        16554891 16554713 21212503
         26        24593393 20855884



COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.100

     Number of missing data patterns             1


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              HUM           IMP           NEG_VAL       COMPLEX       TIP
              ________      ________      ________      ________      ________
 HUM            1.000
 IMP            1.000         1.000
 NEG_VAL        1.000         1.000         1.000
 COMPLEX        1.000         1.000         1.000         1.000
 TIP            1.000         1.000         1.000         1.000         1.000
 POS_VAL        1.000         1.000         1.000         1.000         1.000
 ADVER          1.000         1.000         1.000         1.000         1.000
 SAV            1.000         1.000         1.000         1.000         1.000
 EKST           1.000         1.000         1.000         1.000         1.000
 A2             1.000         1.000         1.000         1.000         1.000
 N2             1.000         1.000         1.000         1.000         1.000
